[INTERNAL_LOG][2018-06-12 08:49:05,819][INFO][analyze_start()] Init Time [Tue Jun 12 08:49:05 2018]
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.ACCESS_NOTIFICATION_POLICY
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.PROCESS_OUTGOING_CALLS
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.SEND_SMS
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.BLUETOOTH
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.BLUETOOTH_ADMIN
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.CAPTURE_AUDIO_HOTWORD
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.googlequicksearchbox.permission.PAUSE_HOTWORD
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.MANAGE_VOICE_KEYPHRASES
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.CHANGE_WIFI_MULTICAST_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.permission.TRANSFER_WIFI_CREDENTIAL
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.android.launcher.permission.INSTALL_SHORTCUT
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.auth.cryptauth.permission.KEY_CHANGE
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] android.permission.TETHER_PRIVILEGED
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.auth.authzen.permission.DEVICE_SYNC_FINISHED
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.magictether.permission.CLIENT_TETHERING_PREFERENCE_CHANGED
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.magictether.permission.CONNECTED_HOST_CHANGED
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.magictether.permission.DISABLE_SOFT_AP
[INTERNAL_LOG][2018-06-12 08:49:06,214][INFO][is_hybird()] com.google.android.gms.magictether.permission.SCANNED_DEVICE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.GET_TASKS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.REAL_GET_TASKS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.READ_CALL_LOG
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.READ_SMS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] com.google.android.gms.permission.CONTACTS_SYNC_DELEGATION
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.WRITE_CONTACTS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.READ_PROFILE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.WRITE_PROFILE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] com.google.android.hangouts.START_HANGOUT
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.MANAGE_DEVICE_ADMINS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.READ_OEM_UNLOCK_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] com.google.android.gms.permission.SAFETY_NET
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.ACCESS_NETWORK_CONDITIONS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.SCORE_NETWORKS
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.OVERRIDE_WIFI_CONFIG
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.car.permission.ADJUST_CAR_CABIN
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.car.permission.ADJUST_CAR_CLIMATE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.MODIFY_PHONE_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.CONTROL_INCALL_EXPERIENCE
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.MANAGE_USB
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.CALL_PRIVILEGED
[INTERNAL_LOG][2018-06-12 08:49:06,215][INFO][is_hybird()] android.permission.BLUETOOTH_PRIVILEGED
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.DISABLE_KEYGUARD
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.CALL_PHONE
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.CHANGE_NETWORK_STATE
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.USER_ACTIVITY
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.MODIFY_AUDIO_ROUTING
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.finsky.permission.GEARHEAD_SERVICE
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.permission.ACCESSIBILITY_SCAN_SERVICE
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.START_TASKS_FROM_RECENTS
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.MANAGE_ACTIVITY_STACKS
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.REORDER_TASKS
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.ACTIVITY_EMBEDDING
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.gms.carsetup.DRIVING_MODE_MANAGER
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.CAPTURE_SECURE_VIDEO_OUTPUT
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.RECORD_AUDIO
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.finsky.permission.ACCESS_INSTANT_APP_NOTIFICATION_ENFORCEMENT
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.PROVIDE_RESOLVER_RANKER_SERVICE
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.READ_LOGS
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.gms.googlehelp.LAUNCH_SUPPORT_SCREENSHARE
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.wearable.READ_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,216][INFO][is_hybird()] com.google.android.gms.cloudsave.BIND_EVENT_BROADCAST
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.MODIFY_NETWORK_ACCOUNTING
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.INTENT_FILTER_VERIFICATION_AGENT
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.LOCAL_MAC_ADDRESS
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.CHANGE_DEVICE_IDLE_TEMP_WHITELIST
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.READ_WIFI_CREDENTIAL
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.SUBSTITUTE_NOTIFICATION_APP_NAME
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.MODIFY_AUDIO_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.permission.ACTIVITY_RECOGNITION
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.SET_TIME
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.SET_TIME_ZONE
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.MANAGE_SUBSCRIPTION_PLANS
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.permission.PHENOTYPE_UPDATE_BROADCAST
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.permission.PHENOTYPE_OVERRIDE_FLAGS
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.growth.permission.GROWTH_NOTIFICATION_BROADCAST
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.auth.authzen.permission.GCM_DEVICE_PROXIMITY
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.auth.authzen.permission.KEY_REGISTRATION_FINISHED
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] android.permission.BACKUP
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.android.vending.setup.PLAY_SETUP_SERVICE
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.learning.permission.LAUNCH_IN_APP_PROXY
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.permission.CAR
[INTERNAL_LOG][2018-06-12 08:49:06,217][INFO][is_hybird()] com.google.android.gms.permission.CAR_SPEED
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] android.permission.REGISTER_CALL_PROVIDER
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] android.permission.NOTIFY_PENDING_SYSTEM_UPDATE
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.DRIVE
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.firebase.auth.api.gms.permission.LAUNCH_FEDERATED_SIGN_IN
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] android.permission.BODY_SENSORS
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.GAMES_DEBUG_SETTINGS
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.game.notifications.permission.WRITE
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.C2D_MESSAGE
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.BIND_NETWORK_TASK_SERVICE
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.BROADCAST_TO_GOOGLEHELP
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.launcher.permission.RECEIVE_LAUNCH_BROADCASTS
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.auth.api.signin.permission.REVOCATION_NOTIFICATION
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.vending.verifier.ACCESS_VERIFIER
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gm.permission.READ_GMAIL
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.android.voicemail.permission.READ_VOICEMAIL
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.android.voicemail.permission.ADD_VOICEMAIL
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.SEND_ANDROID_PAY_DATA
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.SHOW_TRANSACTION_RECEIPT
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.REPORT_TAP
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.SHOW_PAYMENT_CARD_DETAILS
[INTERNAL_LOG][2018-06-12 08:49:06,218][INFO][is_hybird()] com.google.android.gms.permission.READ_VALUABLES_IMAGES
[INTERNAL_LOG][2018-06-12 08:49:06,219][INFO][is_hybird()] com.google.android.gms.permission.SHOW_WARM_WELCOME_TAPANDPAY_APP
[INTERNAL_LOG][2018-06-12 08:49:06,219][INFO][is_hybird()] com.google.android.gms.chimera.permission.CONFIG_CHANGE
[INTERNAL_LOG][2018-06-12 08:49:06,237][INFO][is_hybird()] [Permission End]

[INTERNAL_LOG][2018-06-12 08:49:06,248][INFO][analyze_start()] TYPE APK: [ANDROID NATIVE]

[INTERNAL_LOG][2018-06-12 08:49:06,253][INFO][find_string()] [START FILE ANALYZE]
[INTERNAL_LOG][2018-06-12 08:49:06,260][INFO][find_string()] File: res/layout/find_my_device_info.html
[INTERNAL_LOG][2018-06-12 08:49:06,261][INFO][find_string()] No iframe in res/layout/find_my_device_info.html
[INTERNAL_LOG][2018-06-12 08:49:06,261][INFO][find_string()] [END ANALYZE FILE]

[INTERNAL_LOG][2018-06-12 08:49:06,261][INFO][find_string()] [START FILE ANALYZE]
[INTERNAL_LOG][2018-06-12 08:49:06,261][INFO][find_string()] File: res/raw/redirect_intercept.js
[INTERNAL_LOG][2018-06-12 08:49:06,262][INFO][find_string()] No iframe in res/raw/redirect_intercept.js
[INTERNAL_LOG][2018-06-12 08:49:06,262][INFO][find_string()] [END ANALYZE FILE]

[INTERNAL_LOG][2018-06-12 08:51:24,987][INFO][find_url_in_apk()] [START ALL URL INSIDE APK]
[INTERNAL_LOG][2018-06-12 08:51:24,988][INFO][find_url_in_apk()] http://schemas.android.com/apk/res/android
http://schemas.android.com/apk/res/android
http://www.w3.org/XML/1998/namespace
http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://www.w3.org/1999/02/22-rdf-syntax-ns#
http://purl.org/dc/elements/1.1/
http://purl.org/dc/elements/1.1/
http://purl.org/dc/elements/1.1/
http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/
http://ns.adobe.com/iX/1.0/
http://ns.adobe.com/xap/1.0/
http://ns.adobe.com/xap/1.0/rights/
http://ns.adobe.com/xap/1.0/rights/
http://ns.adobe.com/xap/1.0/mm/
http://ns.adobe.com/xap/1.0/mm/
http://ns.adobe.com/xap/1.0/bj/
http://ns.adobe.com/xmp/note/
http://ns.adobe.com/pdf/1.3/
http://ns.adobe.com/pdfx/1.3/
http://www.npes.org/pdfx/ns/id/
http://www.aiim.org/pdfa/ns/schema#
http://www.aiim.org/pdfa/ns/property#
http://www.aiim.org/pdfa/ns/type#
http://www.aiim.org/pdfa/ns/field#
http://www.aiim.org/pdfa/ns/id/
http://www.aiim.org/pdfa/ns/extension/
http://ns.adobe.com/photoshop/1.0/
http://ns.adobe.com/album/1.0/
http://ns.adobe.com/exif/1.0/
http://ns.adobe.com/exif/1.0/
http://ns.adobe.com/exif/1.0/aux/
http://ns.adobe.com/tiff/1.0/
http://ns.adobe.com/png/1.0/
http://ns.adobe.com/jpeg/1.0/
http://ns.adobe.com/jp2k/1.0/
http://ns.adobe.com/camera-raw-settings/1.0/
http://ns.adobe.com/StockPhoto/1.0/
http://ns.adobe.com/creatorAtom/1.0/
http://ns.adobe.com/asf/1.0/
http://ns.adobe.com/xmp/wav/1.0/
http://ns.adobe.com/xmp/1.0/DynamicMedia/
http://ns.adobe.com/xmp/1.0/DynamicMedia/
http://ns.adobe.com/xmp/transient/1.0/
http://ns.adobe.com/xap/1.0/t/
http://ns.adobe.com/xap/1.0/t/pg/
http://ns.adobe.com/xap/1.0/g/
http://ns.adobe.com/xap/1.0/g/img/
http://ns.adobe.com/xap/1.0/sType/Font#
http://ns.adobe.com/xap/1.0/sType/Dimensions#
http://ns.adobe.com/xap/1.0/sType/ResourceEvent#
http://ns.adobe.com/xap/1.0/sType/ResourceRef#
http://ns.adobe.com/xap/1.0/sType/Version#
http://ns.adobe.com/xap/1.0/sType/Job#
http://ns.adobe.com/xap/1.0/sType/ManifestItem#
http://ns.adobe.com/xmp/Identifier/qual/1.0/
http://purl.org/dc/1.1/
http://javax.xml.XMLConstants/feature/secure-processing
http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time
http://www.webrtc.org/experiments/rtp-hdrext/video-timing
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com
https://www.googleapis.com/auth/contextcontroller
https://www.googleapis.com/auth/account_settings_mobile
https://accounts.google.com/AccountChooser
https://accounts.google.com/AccountChooser
https://accounts.google.com/AccountChooser
https://support.google.com/accounts
https://support.google.com/accounts
https://support.google.com/accounts
https://myaccount.google.com
https://support.google.com/accounts/answer/6304920
https://myaccount\.google\.com/.*
https://googleads.g.doubleclick.net/pagead/drt/m
https://pagead2.googlesyndication.com/pagead/gen_204?id=gmob-apps
https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/sdk-core-v40.html
https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/production/sdk-core-v40-impl.js
